user_id,"last(step_id, false)"
11078,31977
13282,31971
15634,31971
16576,31971
18574,31971
21783,31972
4032,31971
8304,31977
9583,31977
13187,31978
14879,32812
19919,31971
19990,32031
22542,31971
3281,31971
4894,31972
6366,33481
11687,31971
12003,32219
13460,31976
17260,31978
19051,31971
21016,32812
24285,31972
25685,31971
5316,31976
7418,31978
8763,31971
15176,31972
16946,31976
17718,31971
18211,31971
22335,31976
4236,31971
4665,32812
6143,31972
6380,31971
9835,31971
11795,31977
14810,31979
16654,31972
16798,31976
1773,31971
24758,32812
3898,32219
6758,31972
7014,31971
8179,31976
14164,31978
15107,31972
17855,31978
19333,31972
22049,31979
24174,32031
2477,31976
6278,31971
12274,31978
20387,31972
23928,31972
442,31971
4685,31972
743,31972
10563,31976
16668,31971
3280,31977
383,31971
54,31976
8682,31972
12192,31971
12420,31972
18715,31978
22923,31972
635,31971
12454,31978
16561,31971
24565,32812
3490,31972
4437,31971
6300,31971
8714,31977
13592,33481
1601,31971
17493,32812
18647,31977
20024,31977
22285,31971
25593,31972
428,33481
5458,31977
6721,31972
11798,31971
19996,31972
20985,31977
23262,31972
23521,31971
23805,32812
5076,31977
6841,31972
13275,32812
15802,31978
6662,31971
8898,31977
9692,31977
15362,32812
1910,31972
19733,31972
22088,31971
22245,31972
25284,31971
25364,31978
361,31972
4738,31972
12903,31971
14757,32812
16121,31971
16779,31972
23610,32812
2443,31978
25870,31972
4179,31972
5576,31976
6555,32812
13661,31972
13806,31971
18761,32812
20249,31971
20969,31971
24130,32812
24511,31971
24830,31971
9537,31971
14090,31971
16698,31978
20571,31978
434,31971
890,31971
8950,31971
12935,31971
22989,31971
356,31972
3777,31971
4132,31978
6305,31976
1032,31971
17296,32812
19409,31972
19906,32812
20883,32031
21621,31971
8790,31976
8865,31971
10251,32219
12285,31971
16284,31971
18706,32219
26153,31971
3597,31979
12255,31971
16306,31971
16831,31971
22234,32812
23202,31972
23291,32812
34,31972
6003,31972
6807,31971
133,31971
20052,31971
24155,32812
6367,31971
8194,31971
17453,31976
23087,32175
287,31981
9228,31971
10038,31977
10178,31972
21468,31972
24863,31983
3162,32031
7906,32031
8289,31972
903,31971
11091,31972
12168,31972
16434,31972
1938,31972
22086,32219
25152,31972
3636,32812
6399,31971
7687,31972
10709,31972
13060,31972
22278,31971
22705,31971
23457,31972
26078,31972
3098,31972
5599,31971
7664,31972
7824,32031
1089,32031
1679,31976
20687,32812
22761,31976
23222,31971
23254,31972
7921,31971
8017,31971
8394,31972
13764,33350
15314,32219
16802,33362
25503,31979
25696,31971
4681,31972
10635,31977
1277,31972
5346,31972
5673,31972
8300,31971
13755,31971
13793,31972
25468,31971
4663,31971
6325,31972
8471,31976
14528,31977
